[0.026s] Invoking command in '/home/venkatesan/e-yantra/lb_ws/build/eyantra_warehouse': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/venkatesan/e-yantra/turtle_ws/install/turtlesim_spiral:/home/venkatesan/ros2_ws/install/launch_testing_examples:/home/venkatesan/ros2_ws/install/examples_rclpy_pointcloud_publisher:/home/venkatesan/ros2_ws/install/examples_rclpy_minimal_subscriber:/home/venkatesan/ros2_ws/install/examples_rclpy_minimal_service:/home/venkatesan/ros2_ws/install/examples_rclpy_minimal_publisher:/home/venkatesan/ros2_ws/install/examples_rclpy_minimal_client:/home/venkatesan/ros2_ws/install/examples_rclpy_minimal_action_server:/home/venkatesan/ros2_ws/install/examples_rclpy_minimal_action_client:/home/venkatesan/ros2_ws/install/examples_rclpy_guard_conditions:/home/venkatesan/ros2_ws/install/examples_rclpy_executors:/home/venkatesan/Skills/robotics/ros2/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake /home/venkatesan/e-yantra/lb_ws/src/eyantra_warehouse -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse
[0.045s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.324s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.337s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.482s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.546s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.554s] -- Added test 'lint_cmake' to check CMake code style
[0.558s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.591s] -- Added test 'xmllint' to check XML markup files
[0.593s] -- Configuring done
[2.901s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_19/meshes/aruco_tag.jpg
[2.938s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_19/meshes/box.dae
[2.957s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_19/meshes/box__bg.png
[2.973s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_19/meshes/cardboard_bg.png
[2.996s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_19/model.config
[3.018s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_19/model.sdf
[3.042s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_2/meshes/aruco_tag.jpg
[3.064s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_2/meshes/box.dae
[3.086s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_2/meshes/box__bg.png
[3.106s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_2/meshes/cardboard_bg.png
[3.122s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_2/model.config
[3.139s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_2/model.sdf
[3.155s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_20/meshes/aruco_tag.jpg
[3.170s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_20/meshes/box.dae
[3.185s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_20/meshes/box__bg.png
[3.200s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_20/meshes/cardboard_bg.png
[3.215s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_20/model.config
[3.233s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_20/model.sdf
[3.248s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_21/meshes/aruco_tag.jpg
[3.263s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_21/meshes/box.dae
[3.278s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_21/meshes/box__bg.png
[3.294s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_21/meshes/cardboard_bg.png
[3.309s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_21/model.config
[3.325s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_21/model.sdf
[3.343s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_22/meshes/aruco_tag.jpg
[3.362s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_22/meshes/box.dae
[3.381s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_22/meshes/box__bg.png
[3.400s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_22/meshes/cardboard_bg.png
[3.419s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_22/model.config
[3.439s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_22/model.sdf
[3.457s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_23/meshes/aruco_tag.jpg
[3.475s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_23/meshes/box.dae
[3.489s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_23/meshes/box__bg.png
[3.503s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_23/meshes/cardboard_bg.png
[3.518s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_23/model.config
[3.534s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_23/model.sdf
[3.551s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_24/meshes/aruco_tag.jpg
[3.571s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_24/meshes/box.dae
[3.603s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_24/meshes/box__bg.png
[3.641s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_24/meshes/cardboard_bg.png
[3.675s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_24/model.config
[3.710s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_24/model.sdf
[3.745s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_25/meshes/aruco_tag.jpg
[3.779s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_25/meshes/box.dae
[3.813s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_25/meshes/box__bg.png
[3.848s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_25/meshes/cardboard_bg.png
[3.881s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_25/model.config
[3.915s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_25/model.sdf
[3.949s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_26/meshes/aruco_tag.jpg
[3.968s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_26/meshes/box.dae
[3.984s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_26/meshes/box__bg.png
[4.000s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_26/meshes/cardboard_bg.png
[4.016s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_26/model.config
[4.034s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_26/model.sdf
[4.052s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_27/meshes/aruco_tag.jpg
[4.070s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_27/meshes/box.dae
[4.087s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_27/meshes/box__bg.png
[4.104s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_27/meshes/cardboard_bg.png
[4.119s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_27/model.config
[4.135s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_27/model.sdf
[4.150s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_28/meshes/aruco_tag.jpg
[4.166s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_28/meshes/box.dae
[4.184s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_28/meshes/box__bg.png
[4.202s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_28/meshes/cardboard_bg.png
[4.222s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_28/model.config
[4.249s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_28/model.sdf
[4.281s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_29/meshes/aruco_tag.jpg
[4.316s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_29/meshes/box.dae
[4.354s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_29/meshes/box__bg.png
[4.388s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_29/meshes/cardboard_bg.png
[4.422s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_29/model.config
[4.459s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_29/model.sdf
[4.493s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_3/meshes/aruco_tag.jpg
[4.529s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_3/meshes/box.dae
[4.563s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_3/meshes/box__bg.png
[4.596s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_3/meshes/cardboard_bg.png
[4.619s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_3/model.config
[4.649s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_3/model.sdf
[4.678s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_30/meshes/aruco_tag.jpg
[4.711s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_30/meshes/box.dae
[4.747s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_30/meshes/box__bg.png
[4.780s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_30/meshes/cardboard_bg.png
[4.816s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_30/model.config
[4.854s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_30/model.sdf
[4.888s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_31/meshes/aruco_tag.jpg
[4.922s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_31/meshes/box.dae
[4.958s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_31/meshes/box__bg.png
[4.993s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_31/meshes/cardboard_bg.png
[5.030s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_31/model.config
[5.064s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_31/model.sdf
[5.101s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_32/meshes/aruco_tag.jpg
[5.136s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_32/meshes/box.dae
[5.170s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_32/meshes/box__bg.png
[5.203s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_32/meshes/cardboard_bg.png
[5.241s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_32/model.config
[5.275s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_32/model.sdf
[5.308s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_33/meshes/aruco_tag.jpg
[5.346s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_33/meshes/box.dae
[5.381s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_33/meshes/box__bg.png
[5.418s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_33/meshes/cardboard_bg.png
[5.455s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_33/model.config
[5.491s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_33/model.sdf
[5.529s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_34/meshes/aruco_tag.jpg
[5.565s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_34/meshes/box.dae
[5.599s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_34/meshes/box__bg.png
[5.638s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_34/meshes/cardboard_bg.png
[5.672s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_34/model.config
[5.707s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_34/model.sdf
[5.742s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_35/meshes/aruco_tag.jpg
[5.776s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_35/meshes/box.dae
[5.812s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_35/meshes/box__bg.png
[5.847s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_35/meshes/cardboard_bg.png
[5.880s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_35/model.config
[5.915s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_35/model.sdf
[5.950s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_36/meshes/aruco_tag.jpg
[5.984s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_36/meshes/box.dae
[6.018s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_36/meshes/box__bg.png
[6.055s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_36/meshes/cardboard_bg.png
[6.090s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_36/model.config
[6.126s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_36/model.sdf
[6.162s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_37/meshes/aruco_tag.jpg
[6.184s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_37/meshes/box.dae
[6.200s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_37/meshes/box__bg.png
[6.216s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_37/meshes/cardboard_bg.png
[6.234s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_37/model.config
[6.249s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_37/model.sdf
[6.265s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_38/meshes/aruco_tag.jpg
[6.281s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_38/meshes/box.dae
[6.298s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_38/meshes/box__bg.png
[6.313s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_38/meshes/cardboard_bg.png
[6.331s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_38/model.config
[6.347s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_38/model.sdf
[6.362s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_39/meshes/aruco_tag.jpg
[6.377s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_39/meshes/box.dae
[6.393s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_39/meshes/box__bg.png
[6.409s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_39/meshes/cardboard_bg.png
[6.425s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_39/model.config
[6.442s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_39/model.sdf
[6.459s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_4/meshes/aruco_tag.jpg
[6.474s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_4/meshes/box.dae
[6.490s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_4/meshes/box__bg.png
[6.505s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_4/meshes/cardboard_bg.png
[6.521s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_4/model.config
[6.538s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_4/model.sdf
[6.553s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_40/meshes/aruco_tag.jpg
[6.569s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_40/meshes/box.dae
[6.585s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_40/meshes/box__bg.png
[6.601s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_40/meshes/cardboard_bg.png
[6.617s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_40/model.config
[6.635s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_40/model.sdf
[6.650s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_41/meshes/aruco_tag.jpg
[6.666s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_41/meshes/box.dae
[6.681s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_41/meshes/box__bg.png
[6.696s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_41/meshes/cardboard_bg.png
[6.711s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_41/model.config
[6.729s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_41/model.sdf
[6.744s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_42/meshes/aruco_tag.jpg
[6.760s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_42/meshes/box.dae
[6.776s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_42/meshes/box__bg.png
[6.792s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_42/meshes/cardboard_bg.png
[6.808s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_42/model.config
[6.823s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_42/model.sdf
[6.839s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_43/meshes/aruco_tag.jpg
[6.855s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_43/meshes/box.dae
[6.870s] -- Symlinking: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_43/meshes/box__bg.png
